===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2018-06-29 18:44:32
count workspace : c:\Users\Max\Desktop\engine
total files : 2339
total code lines : 297331
total comment lines : 37832
total blank lines : 34814

doc\html\_c_m_l_8cpp_source.html, code is 100, comment is 5, blank is 2.
lib\glm\doc\api\search\groups_0.js, code is 4, comment is 0, blank is 0.
lib\glm\doc\api\search\groups_1.html, code is 21, comment is 7, blank is 0.
lib\glm\doc\api\search\groups_1.js, code is 5, comment is 0, blank is 0.
lib\glm\doc\api\search\groups_2.html, code is 21, comment is 7, blank is 0.
lib\glm\doc\api\search\groups_2.js, code is 5, comment is 0, blank is 0.
lib\glm\doc\api\search\groups_3.html, code is 21, comment is 7, blank is 0.
lib\glm\doc\api\search\groups_3.js, code is 4, comment is 0, blank is 0.
lib\glm\doc\api\search\groups_4.html, code is 21, comment is 7, blank is 0.
lib\glm\doc\api\search\groups_4.js, code is 88, comment is 0, blank is 0.
lib\glm\doc\api\search\groups_5.html, code is 21, comment is 7, blank is 0.
lib\glm\doc\api\search\groups_5.js, code is 4, comment is 0, blank is 0.
lib\glm\doc\api\search\groups_6.html, code is 21, comment is 7, blank is 0.
lib\glm\doc\api\search\groups_6.js, code is 4, comment is 0, blank is 0.
lib\glm\doc\api\search\groups_7.html, code is 21, comment is 7, blank is 0.
lib\glm\doc\api\search\groups_7.js, code is 4, comment is 0, blank is 0.
lib\glm\doc\api\search\groups_8.html, code is 21, comment is 7, blank is 0.
lib\glm\doc\api\search\groups_8.js, code is 4, comment is 0, blank is 0.
lib\glm\doc\api\search\groups_9.html, code is 21, comment is 7, blank is 0.
lib\glm\doc\api\search\groups_9.js, code is 4, comment is 0, blank is 0.
lib\glm\doc\api\search\groups_a.html, code is 21, comment is 7, blank is 0.
lib\glm\doc\api\search\groups_a.js, code is 5, comment is 0, blank is 0.
lib\glm\doc\api\search\groups_b.html, code is 21, comment is 7, blank is 0.
lib\glm\doc\api\search\groups_b.js, code is 4, comment is 0, blank is 0.
lib\glm\doc\api\search\mag_sel.png, it is a binary file.
lib\glm\doc\api\search\nomatches.html, code is 12, comment is 0, blank is 0.
lib\glm\doc\api\search\pages_0.html, code is 21, comment is 7, blank is 0.
lib\glm\doc\api\search\pages_0.js, code is 4, comment is 0, blank is 0.
lib\glm\doc\api\search\search.css, code is 220, comment is 5, blank is 46.
lib\glm\doc\api\search\search.js, code is 688, comment is 89, blank is 67.
lib\glm\doc\api\search\search_l.png, it is a binary file.
lib\glm\doc\api\search\search_m.png, it is a binary file.
lib\glm\doc\api\search\search_r.png, it is a binary file.
lib\glm\doc\api\search\searchdata.js, code is 27, comment is 0, blank is 3.
lib\glm\doc\api\search\typedefs_0.html, code is 21, comment is 7, blank is 0.
lib\glm\doc\api\search\typedefs_0.js, code is 83, comment is 0, blank is 0.
lib\glm\doc\api\search\typedefs_1.html, code is 21, comment is 7, blank is 0.
lib\glm\doc\api\search\typedefs_1.js, code is 22, comment is 0, blank is 0.
lib\glm\doc\api\search\typedefs_2.html, code is 21, comment is 7, blank is 0.
lib\glm\doc\api\search\typedefs_2.js, code is 36, comment is 0, blank is 0.
lib\glm\doc\api\search\typedefs_3.html, code is 21, comment is 7, blank is 0.
lib\glm\doc\api\search\typedefs_3.js, code is 78, comment is 0, blank is 0.
lib\glm\doc\api\search\typedefs_4.html, code is 21, comment is 7, blank is 0.
lib\glm\doc\api\search\typedefs_4.js, code is 101, comment is 0, blank is 0.
lib\glm\doc\api\search\typedefs_5.html, code is 21, comment is 7, blank is 0.
lib\glm\doc\api\search\typedefs_5.js, code is 61, comment is 0, blank is 0.
lib\glm\doc\api\search\typedefs_6.html, code is 21, comment is 7, blank is 0.
lib\glm\doc\api\search\typedefs_6.js, code is 101, comment is 0, blank is 0.
lib\glm\doc\api\search\typedefs_7.html, code is 21, comment is 7, blank is 0.
lib\glm\doc\api\search\typedefs_7.js, code is 113, comment is 0, blank is 0.
lib\glm\doc\api\search\typedefs_8.html, code is 21, comment is 7, blank is 0.
lib\glm\doc\api\search\typedefs_8.js, code is 83, comment is 0, blank is 0.
lib\glm\doc\api\search\typedefs_9.html, code is 21, comment is 7, blank is 0.
lib\glm\doc\api\search\typedefs_9.js, code is 4, comment is 0, blank is 0.
lib\glm\doc\api\search\typedefs_a.html, code is 21, comment is 7, blank is 0.
lib\glm\doc\api\search\typedefs_a.js, code is 12, comment is 0, blank is 0.
lib\glm\doc\api\search\typedefs_b.html, code is 21, comment is 7, blank is 0.
lib\glm\doc\api\search\typedefs_b.js, code is 48, comment is 0, blank is 0.
lib\glm\doc\api\search\typedefs_c.html, code is 21, comment is 7, blank is 0.
lib\glm\doc\api\search\typedefs_c.js, code is 7, comment is 0, blank is 0.
lib\glm\doc\api\search\typedefs_d.html, code is 21, comment is 7, blank is 0.
lib\glm\doc\api\search\typedefs_d.js, code is 4, comment is 0, blank is 0.
lib\glm\doc\api\splitbar.png, it is a binary file.
lib\glm\doc\api\sync_off.png, it is a binary file.
lib\glm\doc\api\sync_on.png, it is a binary file.
lib\glm\doc\api\tab_a.png, it is a binary file.
lib\glm\doc\api\tab_b.png, it is a binary file.
lib\glm\doc\api\tab_h.png, it is a binary file.
lib\glm\doc\api\tab_s.png, it is a binary file.
lib\glm\doc\api\tabs.css, code is 57, comment is 0, blank is 12.
lib\glm\doc\man.doxy, code is 15, comment is 0, blank is 1.
lib\glm\doc\manual\frontpage1.png, it is a binary file.
lib\glm\doc\manual\frontpage2.png, it is a binary file.
lib\glm\doc\manual\g-truc.png, it is a binary file.
lib\glm\doc\manual\logo-mini.png, it is a binary file.
lib\glm\doc\manual\noise-perlin1.jpg, it is a binary file.
lib\glm\doc\manual\noise-perlin2.jpg, it is a binary file.
lib\glm\doc\manual\noise-perlin3.jpg, it is a binary file.
lib\glm\doc\manual\noise-perlin4.png, it is a binary file.
lib\glm\doc\manual\noise-perlin5.png, it is a binary file.
lib\glm\doc\manual\noise-perlin6.png, it is a binary file.
lib\glm\doc\manual\noise-simplex1.jpg, it is a binary file.
lib\glm\doc\manual\noise-simplex2.jpg, it is a binary file.
lib\glm\doc\manual\noise-simplex3.jpg, it is a binary file.
lib\glm\doc\manual\random-ballrand.png, it is a binary file.
lib\glm\doc\manual\random-circularrand.png, it is a binary file.
lib\glm\doc\manual\random-diskrand.png, it is a binary file.
lib\glm\doc\manual\random-gaussrand.png, it is a binary file.
lib\glm\doc\manual\random-linearrand.png, it is a binary file.
lib\glm\doc\manual\random-sphericalrand.png, it is a binary file.
lib\glm\doc\manual\references-cinder.png, it is a binary file.
lib\glm\doc\manual\references-glsl4book.jpg, it is a binary file.
lib\glm\doc\manual\references-leosfortune.jpeg, it is a binary file.
lib\glm\doc\manual\references-leosfortune2.jpg, it is a binary file.
lib\glm\doc\manual\references-opencloth1.png, it is a binary file.
lib\glm\doc\manual\references-opencloth3.png, it is a binary file.
lib\glm\doc\manual\references-outerra1.jpg, it is a binary file.
lib\glm\doc\manual\references-outerra2.jpg, it is a binary file.
lib\glm\doc\manual\references-outerra3.jpg, it is a binary file.
lib\glm\doc\manual\references-outerra4.jpg, it is a binary file.
lib\glm\doc\theme\doxygen.css, code is 1214, comment is 46, blank is 236.
lib\glm\doc\theme\tabs.css, code is 57, comment is 0, blank is 12.
lib\glm\glm.pc, code is 6, comment is 0, blank is 1.
lib\glm\glm.sln, code is 84, comment is 0, blank is 0.
lib\glm\glm\cmake_install.cmake, code is 29, comment is 0, blank is 5.
lib\glm\glm\CMakeFiles\generate.stamp, code is 1, comment is 0, blank is 0.
lib\glm\glm\CMakeFiles\generate.stamp.depend, code is 2, comment is 0, blank is 0.
lib\glm\glm\CMakeLists.txt, code is 4, comment is 74, blank is 0.
lib\glm\glm\common.hpp, code is 95, comment is 389, blank is 51.
lib\glm\glm\CTestTestfile.cmake, code is 6, comment is 0, blank is 0.
lib\glm\glm\detail\_features.hpp, code is 110, comment is 188, blank is 100.
lib\glm\glm\detail\_fixes.hpp, code is 16, comment is 7, blank is 7.
lib\glm\glm\detail\_noise.hpp, code is 70, comment is 4, blank is 15.
lib\glm\glm\detail\_swizzle.hpp, code is 698, comment is 59, blank is 41.
lib\glm\glm\detail\_swizzle_func.hpp, code is 648, comment is 2, blank is 35.
lib\glm\glm\detail\_vectorize.hpp, code is 112, comment is 4, blank is 17.
lib\glm\glm\detail\compute_vector_relational.hpp, code is 25, comment is 2, blank is 3.
lib\glm\glm\detail\dummy.cpp, code is 4, comment is 178, blank is 4.
lib\glm\glm\detail\func_common.inl, code is 666, comment is 48, blank is 116.
lib\glm\glm\detail\func_common_simd.inl, code is 195, comment is 17, blank is 22.
lib\glm\glm\detail\func_exponential.inl, code is 123, comment is 11, blank is 20.
lib\glm\glm\detail\func_exponential_simd.inl, code is 28, comment is 5, blank is 5.
lib\glm\glm\detail\func_geometric.inl, code is 200, comment is 12, blank is 37.
lib\glm\glm\detail\func_geometric_simd.inl, code is 85, comment is 5, blank is 12.
lib\glm\glm\detail\func_integer.inl, code is 313, comment is 18, blank is 53.
lib\glm\glm\detail\func_integer_simd.inl, code is 52, comment is 7, blank is 14.
lib\glm\glm\detail\func_matrix.inl, code is 347, comment is 4, blank is 52.
lib\glm\glm\detail\func_matrix_simd.inl, code is 82, comment is 4, blank is 11.
lib\glm\glm\detail\func_packing.inl, code is 145, comment is 3, blank is 43.
lib\glm\glm\detail\func_packing_simd.inl, code is 5, comment is 4, blank is 2.
lib\glm\glm\detail\func_trigonometric.inl, code is 145, comment is 17, blank is 39.
lib\glm\glm\detail\func_trigonometric_simd.inl, code is 0, comment is 0, blank is 0.
lib\glm\glm\detail\func_vector_relational.inl, code is 85, comment is 3, blank is 18.
lib\glm\glm\detail\func_vector_relational_simd.inl, code is 5, comment is 4, blank is 2.
lib\glm\glm\detail\glm.cpp, code is 194, comment is 18, blank is 48.
lib\glm\glm\detail\qualifier.hpp, code is 54, comment is 16, blank is 12.
lib\glm\glm\detail\setup.hpp, code is 673, comment is 102, blank is 96.
lib\glm\glm\detail\type_float.hpp, code is 38, comment is 28, blank is 15.
lib\glm\glm\detail\type_gentype.hpp, code is 51, comment is 125, blank is 21.
lib\glm\glm\detail\type_gentype.inl, code is 278, comment is 14, blank is 53.
lib\glm\glm\detail\type_half.hpp, code is 11, comment is 4, blank is 6.
lib\glm\glm\detail\type_half.inl, code is 121, comment is 89, blank is 41.
lib\glm\glm\detail\type_int.hpp, code is 214, comment is 49, blank is 52.
lib\glm\glm\detail\type_mat.hpp, code is 162, comment is 465, blank is 145.
lib\glm\glm\detail\type_mat.inl, code is 0, comment is 2, blank is 1.
lib\glm\glm\detail\type_mat2x2.hpp, code is 124, comment is 12, blank is 47.
lib\glm\glm\detail\type_mat2x2.inl, code is 404, comment is 14, blank is 65.
lib\glm\glm\detail\type_mat2x3.hpp, code is 111, comment is 12, blank is 42.
lib\glm\glm\detail\type_mat2x3.inl, code is 384, comment is 14, blank is 59.
lib\glm\glm\detail\type_mat2x4.hpp, code is 113, comment is 12, blank is 42.
lib\glm\glm\detail\type_mat2x4.inl, code is 393, comment is 14, blank is 59.
lib\glm\glm\detail\type_mat3x2.hpp, code is 118, comment is 12, blank is 43.
lib\glm\glm\detail\type_mat3x2.inl, code is 418, comment is 14, blank is 59.
lib\glm\glm\detail\type_mat3x3.hpp, code is 131, comment is 12, blank is 47.
lib\glm\glm\detail\type_mat3x3.inl, code is 479, comment is 14, blank is 67.
lib\glm\glm\detail\type_mat3x4.hpp, code is 118, comment is 12, blank is 42.
lib\glm\glm\detail\type_mat3x4.inl, code is 458, comment is 14, blank is 59.
lib\glm\glm\detail\type_mat4x2.hpp, code is 123, comment is 12, blank is 42.
lib\glm\glm\detail\type_mat4x2.inl, code is 464, comment is 14, blank is 59.
lib\glm\glm\detail\type_mat4x3.hpp, code is 123, comment is 13, blank is 42.
lib\glm\glm\detail\type_mat4x3.inl, code is 488, comment is 14, blank is 59.
lib\glm\glm\detail\type_mat4x4.hpp, code is 136, comment is 13, blank is 47.
lib\glm\glm\detail\type_mat4x4.inl, code is 549, comment is 43, blank is 75.
lib\glm\glm\detail\type_mat4x4_simd.inl, code is 3, comment is 3, blank is 2.
lib\glm\glm\detail\type_vec.hpp, code is 181, comment is 309, blank is 85.
lib\glm\glm\detail\type_vec.inl, code is 0, comment is 2, blank is 0.
lib\glm\glm\detail\type_vec1.hpp, code is 0, comment is 0, blank is 0.
lib\glm\glm\detail\type_vec1.inl, code is 456, comment is 18, blank is 84.
lib\glm\glm\detail\type_vec2.hpp, code is 273, comment is 27, blank is 93.
lib\glm\glm\detail\type_vec2.inl, code is 748, comment is 18, blank is 117.
lib\glm\glm\detail\type_vec3.hpp, code is 290, comment is 31, blank is 94.
lib\glm\glm\detail\type_vec3.inl, code is 861, comment is 18, blank is 120.
lib\glm\glm\detail\type_vec4.hpp, code is 324, comment is 36, blank is 99.
lib\glm\glm\detail\type_vec4.inl, code is 810, comment is 19, blank is 145.
lib\glm\glm\detail\type_vec4_simd.inl, code is 402, comment is 6, blank is 54.
lib\glm\glm\exponential.hpp, code is 24, comment is 73, blank is 12.
lib\glm\glm\ext.hpp, code is 89, comment is 6, blank is 9.
lib\glm\glm\ext\vec1.hpp, code is 255, comment is 123, blank is 92.
lib\glm\glm\ext\vec1.inl, code is 0, comment is 0, blank is 0.
lib\glm\glm\ext\vector_relational.hpp, code is 22, comment is 60, blank is 12.
lib\glm\glm\ext\vector_relational.inl, code is 36, comment is 4, blank is 7.
lib\glm\glm\fwd.hpp, code is 806, comment is 1140, blank is 630.
lib\glm\glm\geometric.hpp, code is 30, comment is 74, blank is 13.
lib\glm\glm\glm.hpp, code is 33, comment is 87, blank is 7.
lib\glm\glm\glm_dummy.vcxproj, code is 106, comment is 0, blank is 0.
lib\glm\glm\glm_dummy.vcxproj.filters, code is 839, comment is 0, blank is 0.
lib\glm\glm\gtc\bitfield.hpp, code is 49, comment is 147, blank is 33.
lib\glm\glm\gtc\bitfield.inl, code is 404, comment is 4, blank is 109.
lib\glm\glm\gtc\color_space.hpp, code is 22, comment is 25, blank is 10.
lib\glm\glm\gtc\color_space.inl, code is 72, comment is 5, blank is 10.
lib\glm\glm\gtc\constants.hpp, code is 67, comment is 74, blank is 35.
lib\glm\glm\gtc\constants.inl, code is 149, comment is 3, blank is 30.
lib\glm\glm\gtc\epsilon.hpp, code is 18, comment is 33, blank is 10.
lib\glm\glm\gtc\epsilon.inl, code is 69, comment is 4, blank is 11.
lib\glm\glm\gtc\integer.hpp, code is 20, comment is 37, blank is 9.
lib\glm\glm\gtc\integer.inl, code is 56, comment is 7, blank is 9.
lib\glm\glm\gtc\matrix_access.hpp, code is 27, comment is 24, blank is 10.
lib\glm\glm\gtc\matrix_access.inl, code is 53, comment is 3, blank is 8.
lib\glm\glm\gtc\matrix_integer.hpp, code is 168, comment is 212, blank is 112.
lib\glm\glm\gtc\matrix_inverse.hpp, code is 17, comment is 26, blank is 8.
lib\glm\glm\gtc\matrix_inverse.inl, code is 100, comment is 3, blank is 18.
lib\glm\glm\gtc\matrix_transform.hpp, code is 178, comment is 488, blank is 62.
lib\glm\glm\gtc\matrix_transform.inl, code is 701, comment is 10, blank is 103.
lib\glm\glm\gtc\noise.hpp, code is 27, comment is 26, blank is 9.
lib\glm\glm\gtc\noise.inl, code is 582, comment is 169, blank is 92.
lib\glm\glm\gtc\packing.hpp, code is 87, comment is 562, blank is 80.
lib\glm\glm\gtc\packing.inl, code is 751, comment is 87, blank is 125.
lib\glm\glm\gtc\quaternion.hpp, code is 160, comment is 206, blank is 72.
lib\glm\glm\gtc\quaternion.inl, code is 580, comment is 128, blank is 108.
lib\glm\glm\gtc\quaternion_simd.inl, code is 125, comment is 59, blank is 17.
lib\glm\glm\gtc\random.hpp, code is 24, comment is 45, blank is 13.
lib\glm\glm\gtc\random.inl, code is 258, comment is 4, blank is 38.
lib\glm\glm\gtc\reciprocal.hpp, code is 33, comment is 85, blank is 18.
lib\glm\glm\gtc\reciprocal.inl, code is 151, comment is 15, blank is 27.
lib\glm\glm\gtc\round.hpp, code is 48, comment is 132, blank is 23.
lib\glm\glm\gtc\round.inl, code is 278, comment is 20, blank is 48.
lib\glm\glm\gtc\type_aligned.hpp, code is 250, comment is 191, blank is 172.
lib\glm\glm\gtc\type_precision.hpp, code is 228, comment is 420, blank is 224.
lib\glm\glm\gtc\type_precision.inl, code is 3, comment is 2, blank is 2.
lib\glm\glm\gtc\type_ptr.hpp, code is 89, comment is 104, blank is 39.
lib\glm\glm\gtc\type_ptr.inl, code is 320, comment is 6, blank is 62.
lib\glm\glm\gtc\ulp.hpp, code is 24, comment is 30, blank is 12.
lib\glm\glm\gtc\ulp.inl, code is 299, comment is 50, blank is 30.
lib\glm\glm\gtc\vec1.hpp, code is 6, comment is 12, blank is 4.
lib\glm\glm\gtc\vec1.inl, code is 0, comment is 2, blank is 0.
lib\glm\glm\gtx\associated_min_max.hpp, code is 118, comment is 61, blank is 29.
lib\glm\glm\gtx\associated_min_max.inl, code is 310, comment is 21, blank is 25.
lib\glm\glm\gtx\bit.hpp, code is 30, comment is 51, blank is 18.
lib\glm\glm\gtx\bit.inl, code is 64, comment is 15, blank is 17.
lib\glm\glm\gtx\closest_point.hpp, code is 22, comment is 19, blank is 9.
lib\glm\glm\gtx\closest_point.inl, code is 35, comment is 5, blank is 7.
lib\glm\glm\gtx\color_encoding.hpp, code is 20, comment is 21, blank is 10.
lib\glm\glm\gtx\color_encoding.inl, code is 35, comment is 3, blank is 9.
lib\glm\glm\gtx\color_space.hpp, code is 32, comment is 28, blank is 13.
lib\glm\glm\gtx\color_space.inl, code is 117, comment is 9, blank is 17.
lib\glm\glm\gtx\color_space_YCoCg.hpp, code is 24, comment is 26, blank is 11.
lib\glm\glm\gtx\color_space_YCoCg.inl, code is 98, comment is 3, blank is 8.
lib\glm\glm\gtx\common.hpp, code is 23, comment is 43, blank is 11.
lib\glm\glm\gtx\common.inl, code is 105, comment is 5, blank is 18.
lib\glm\glm\gtx\compatibility.hpp, code is 97, comment is 93, blank is 21.
lib\glm\glm\gtx\compatibility.inl, code is 55, comment is 4, blank is 7.
lib\glm\glm\gtx\component_wise.hpp, code is 25, comment is 32, blank is 13.
lib\glm\glm\gtx\component_wise.inl, code is 109, comment is 4, blank is 17.
lib\glm\glm\gtx\dual_quaternion.hpp, code is 120, comment is 90, blank is 65.
lib\glm\glm\gtx\dual_quaternion.inl, code is 288, comment is 16, blank is 54.
lib\glm\glm\gtx\easing.hpp, code is 83, comment is 98, blank is 41.
lib\glm\glm\gtx\easing.inl, code is 334, comment is 34, blank is 70.
lib\glm\glm\gtx\euler_angles.hpp, code is 187, comment is 101, blank is 48.
lib\glm\glm\gtx\euler_angles.inl, code is 833, comment is 4, blank is 65.
